TermID, Name, Frequency, PlotX, PlotY, LogSize, Uniqueness, Dispensability, Representative, Eliminated
"GO:0071840", "cellular component organization or biogenesis", 9.001, 4.160, 2.000, 6.306, 0.988, 0.014, -1, False
"GO:1901360", "organic cyclic compound metabolic process", 22.951, 2.233, -1.852, 6.713, 0.948, 0.107, -1, False
"GO:0046483", "heterocycle metabolic process", 22.176, 5.777, -3.600, 6.698, 0.938, 0.111, -1, False
"GO:0006807", "nitrogen compound metabolic process", 46.321, 5.103, -1.359, 7.018, 0.947, 0.148, -1, False
"GO:0006725", "cellular aromatic compound metabolic process", 22.223, 5.997, -2.679, 6.699, 0.938, 0.167, -1, False
"GO:0034641", "cellular nitrogen compound metabolic process", 26.813, 4.241, -4.496, 6.780, 0.918, 0.180, -1, False
"GO:0044237", "cellular metabolic process", 56.282, 4.459, -2.050, 7.102, 0.933, 0.246, -1, False
"GO:0010467", "gene expression", 11.700, 0.044, -7.487, 6.420, 0.929, 0.251, -1, False
"GO:0032940", "secretion by cell", 0.632, -6.060, -2.259, 5.153, 0.789, 0.261, -1, False
"GO:0045055", "regulated exocytosis", 0.031, null, null, 3.838, 0.824, 0.755, 32940, True
"GO:0006887", "exocytosis", 0.206, null, null, 4.666, 0.806, 0.883, 32940, True
"GO:0046903", "secretion", 0.675, -4.638, -3.397, 5.182, 0.855, 0.278, -1, False
"GO:0002237", "response to molecule of bacterial origin", 0.043, 0.394, 5.421, 3.989, 0.844, 0.280, -1, False
"GO:0140352", "export from cell", 0.710, -5.131, -2.681, 5.204, 0.848, 0.281, -1, False
"GO:0046907", "intracellular transport", 1.785, -6.221, -2.830, 5.604, 0.812, 0.312, -1, False
"GO:0009059", "macromolecule biosynthetic process", 11.605, 0.661, -7.034, 6.417, 0.916, 0.316, -1, False
"GO:0009605", "response to external stimulus", 1.716, 1.491, 5.550, 5.587, 0.853, 0.393, -1, False
"GO:0006952", "defense response", 0.754, 1.578, 4.974, 5.229, 0.850, 0.400, -1, False
"GO:0006812", "cation transport", 3.571, -5.909, -3.811, 5.905, 0.800, 0.455, -1, False
"GO:0015711", "organic anion transport", 0.444, -5.462, -4.635, 5.000, 0.833, 0.486, -1, False
"GO:0006954", "inflammatory response", 0.090, 2.030, 5.085, 4.304, 0.863, 0.496, -1, False
"GO:0098542", "defense response to other organism", 0.503, null, null, 5.054, 0.795, 0.788, 6954, True
"GO:0043207", "response to external biotic stimulus", 0.587, null, null, 5.121, 0.814, 0.963, 6954, True
"GO:0051707", "response to other organism", 0.586, null, null, 5.120, 0.814, 0.979, 6954, True
"GO:0044271", "cellular nitrogen compound biosynthetic process", 14.787, 2.993, -5.894, 6.522, 0.879, 0.510, -1, False
"GO:0007165", "signal transduction", 6.903, 1.157, 5.209, 6.191, 0.824, 0.531, -1, False
"GO:0015849", "organic acid transport", 0.954, -5.657, -4.322, 5.332, 0.820, 0.535, -1, False
"GO:0006139", "nucleobase-containing compound metabolic process", 19.247, 3.000, -5.292, 6.636, 0.870, 0.541, -1, False
"GO:0006810", "transport", 18.119, -5.718, -3.270, 6.610, 0.783, 0.552, -1, False
"GO:0055085", "transmembrane transport", 13.277, null, null, 6.475, 0.782, 0.746, 6810, True
"GO:0051234", "establishment of localization", 18.248, null, null, 6.613, 0.789, 0.790, 6810, True
"GO:0016070", "RNA metabolic process", 8.111, 2.042, -6.317, 6.261, 0.867, 0.585, -1, False
"GO:0098660", "inorganic ion transmembrane transport", 2.651, -5.382, -3.906, 5.776, 0.800, 0.588, -1, False
"GO:0002444", "myeloid leukocyte mediated immunity", 0.007, -7.126, 2.214, 3.220, 0.729, 0.643, -1, False
"GO:0002446", "neutrophil mediated immunity", 0.005, null, null, 3.049, 0.730, 0.824, 2444, True
"GO:0090304", "nucleic acid metabolic process", 13.979, 2.304, -5.857, 6.498, 0.860, 0.648, -1, False
"GO:0034220", "ion transmembrane transport", 5.548, -5.640, -3.694, 6.096, 0.782, 0.658, -1, False
"GO:0034470", "ncRNA processing", 2.557, 1.700, -6.985, 5.760, 0.885, 0.665, -1, False
"GO:0043299", "leukocyte degranulation", 0.006, -6.412, -0.782, 3.110, 0.609, 0.669, -1, False
