TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0048523", "negative regulation of cellular process", 2.11474317423301, 5.34011333532022, -0.725456737592556, 5.70923009226962, NaN, 0.790276777418134, 0.31286201, null, False
"GO:0010467", "gene expression", 11.6527490851639, -2.10080643568161, 6.2629217476369, 6.4504001610852, NaN, 0.94293255234266, 0.31863136, null, False
"GO:0048519", "negative regulation of biological process", 2.49053357163877, 5.65999345422362, -1.32899979236989, 5.78026473267685, NaN, 0.831626946824367, 0.31971214, null, False
"GO:0043062", "extracellular structure organization", 0.0606971673168184, -6.51570619201317, -0.899212552233446, 4.16716959040863, NaN, 0.964503614940162, 0.32207512, null, False
"GO:0009719", "response to endogenous stimulus", 0.571885124972386, 4.17847817834347, 5.71562440775209, 5.14128354948165, NaN, 0.925246306933322, 0.33042356, null, False
"GO:0034330", "cell junction organization", 0.101356090543948, -6.73442533412264, -1.71414831796738, 4.38983916212527, NaN, 0.963123939363861, 0.33426921, null, False
"GO:1901700", "response to oxygen-containing compound", 0.554783840591575, 3.57686248891823, 5.65745334747887, 5.12809864842559, NaN, 0.897796166898603, 0.33631873, null, False
"GO:0097435", "supramolecular fiber organization", 0.320921711311483, -6.72854519410947, -1.03674898908255, 4.89037630149425, NaN, 0.95960464718223, 0.37832255, null, False
"GO:0044260", "cellular macromolecule metabolic process", 25.6860630480569, -3.13449722473845, 5.08004764327613, 6.79366922616413, NaN, 0.922676143103576, 0.394324, null, False
"GO:0007167", "enzyme linked receptor protein signaling pathway", 0.227847764531672, 4.65215045640177, 2.40794948403442, 4.74162425750381, NaN, 0.790749933764232, 0.40902946, null, False
"GO:0042221", "response to chemical", 3.50413578452844, 3.89516103133381, 5.75318865210203, 5.92855305069709, NaN, 0.910029505873125, 0.40911502, null, False
"GO:0009611", "response to wounding", 0.102041794217188, 2.98663249576353, 6.04678495759206, 4.39276727865564, NaN, 0.929310663481634, 0.42077092, null, False
"GO:0044267", "cellular protein metabolic process", 15.2980696037145, -2.83761936908484, 5.31647634213025, 6.56860836192668, NaN, 0.911943379916675, 0.42748433, null, False
"GO:0050794", "regulation of cellular process", 20.0705506464864, 5.70085603136754, -1.04475806282797, 6.68653098923922, NaN, 0.787668686004265, 0.45549444, null, False
"GO:0050789", "regulation of biological process", 21.4980328566068, null, null, 6.71637041785363, NaN, 0.797758283025928, 0.71471073, 50794, True
"GO:0045229", "external encapsulating structure organization", 1.05060955751955, -6.43269759841151, -1.25374610916133, 5.40541466695186, NaN, 0.955248727701777, 0.46423656, null, False
"GO:0007166", "cell surface receptor signaling pathway", 0.936266404634233, 4.69798269321427, 2.15447248616271, 5.35537296836596, NaN, 0.763987750564528, 0.46491625, null, False
"GO:0006936", "muscle contraction", 0.0389157488288925, -1.83243613573854, -6.24327628464508, 3.97414309990221, NaN, 0.788889874909463, 0.47182529, null, False
"GO:0048566", "embryonic digestive tract development", 0.00650179266072357, -3.04071410508729, -5.21786044547659, 3.19728055812562, NaN, 0.723539378906332, 0.48297231, null, False
"GO:0016071", "mRNA metabolic process", 1.14667003294847, -1.2438442066601, 5.38064646534334, 5.44341163940542, NaN, 0.932264209922456, 0.50119261, null, False
"GO:0006952", "defense response", 0.925786704519712, 3.43527630815285, 6.00064569910784, 5.35048448933135, NaN, 0.914278862934251, 0.50352373, null, False
"GO:0022613", "ribonucleoprotein complex biogenesis", 1.84644302372518, -6.78558100795065, -1.24860553754283, 5.65030849470687, NaN, 0.954644417248458, 0.50765438, null, False
"GO:0072503", "cellular divalent inorganic cation homeostasis", 0.123501014593592, 3.97336628159652, -2.36533930794162, 4.47565666318247, NaN, 0.83749766079419, 0.51008458, null, False
"GO:0072507", "divalent inorganic cation homeostasis", 0.148777043368031, null, null, 4.55651959373952, NaN, 0.840796691557296, 0.8091664, 72503, True
"GO:0055082", "cellular chemical homeostasis", 0.412744042350381, null, null, 4.99965677176629, NaN, 0.824541141144238, 0.83646995, 72503, True
"GO:0006875", "cellular metal ion homeostasis", 0.300267986213886, null, null, 4.86148661791501, NaN, 0.826150876723965, 0.91305361, 72503, True
"GO:0055065", "metal ion homeostasis", 0.394767040025432, null, null, 4.98031704172965, NaN, 0.828370751047797, 0.94215795, 72503, True
"GO:0006873", "cellular ion homeostasis", 0.368772261617596, null, null, 4.95073472351953, NaN, 0.824019061899409, 0.95827527, 72503, True
"GO:0030003", "cellular cation homeostasis", 0.325527492008248, null, null, 4.89656479523515, NaN, 0.825190476162156, 0.96779059, 72503, True
"GO:0060840", "artery development", 0.0167171250939951, -2.71946888918968, -5.21238448366893, 3.60724050383174, NaN, 0.708779987946371, 0.51234413, null, False
"GO:0003205", "cardiac chamber development", 0.028820208001187, null, null, 3.84373096511209, NaN, 0.692852078495803, 0.73055598, 60840, True
"GO:0035904", "aorta development", 0.00976508122614392, null, null, 3.37383114507383, NaN, 0.717674235260986, 0.75667749, 60840, True
"GO:0003206", "cardiac chamber morphogenesis", 0.0212320294003298, null, null, 3.71104760386703, NaN, 0.694169675509992, 0.81003297, 60840, True
"GO:0003007", "heart morphogenesis", 0.0535427169430107, null, null, 4.11270552103089, NaN, 0.67650322570902, 0.85780402, 60840, True
"GO:0001944", "vasculature development", 0.121737186470257, null, null, 4.46940960851675, NaN, 0.672731904800889, 0.8641591, 60840, True
"GO:0007507", "heart development", 0.118853926446632, null, null, 4.45900023926869, NaN, 0.665723761820284, 0.91540774, 60840, True
"GO:0031214", "biomineral tissue development", 0.0166138564685071, -3.17963756931891, -5.50403541643746, 3.60455003257126, NaN, 0.709852877435558, 0.53629265, null, False
"GO:0071363", "cellular response to growth factor stimulus", 0.110319807236305, 3.38569259079864, 5.3340319945242, 4.42664136756145, NaN, 0.895146601592891, 0.53879118, null, False
"GO:0006139", "nucleobase-containing compound metabolic process", 19.0019021254666, -2.69882759107324, 4.27073370060235, 6.66276878331738, NaN, 0.922859065680515, 0.53934246, null, False
"GO:0060541", "respiratory system development", 0.0389694485141462, -2.61578572128872, -5.39227955301327, 3.97474190450095, NaN, 0.711265500702504, 0.54187809, null, False
"GO:0034645", "cellular macromolecule biosynthetic process", 11.1067967774241, -2.66622996640575, 5.42899789119164, 6.42956059921396, NaN, 0.91867774612345, 0.54874168, null, False
"GO:0006412", "translation", 5.34694375263645, null, null, 6.11207756315936, NaN, 0.904442970325047, 0.75304024, 34645, True
"GO:0043043", "peptide biosynthetic process", 5.44864682576204, null, null, 6.12026059975852, NaN, 0.930515854744977, 0.90432789, 34645, True
"GO:0042692", "muscle cell differentiation", 0.058156759129814, -4.17593378898332, -4.95381615174149, 4.14860265480609, NaN, 0.746215437993978, 0.55706875, null, False
"GO:0055001", "muscle cell development", 0.0378087091636613, null, null, 3.96161090809128, NaN, 0.753091051135215, 0.89034233, 42692, True
"GO:0007517", "muscle organ development", 0.0638778409818484, null, null, 4.1893499243392, NaN, 0.687684166410657, 0.92187909, 42692, True
"GO:0016070", "RNA metabolic process", 8.13841862192728, -1.99502806897625, 5.13614968417783, 6.29451185775295, NaN, 0.913308523810321, 0.56875539, null, False
"GO:0003008", "system process", 0.783280132091312, -1.96155511319394, -5.91858701727737, 5.27789101320919, NaN, 0.750661384046289, 0.58457101, null, False
"GO:0034660", "ncRNA metabolic process", 3.74307046869251, -1.60928989739657, 5.32200771124705, 5.95720009478515, NaN, 0.920045365901109, 0.59441404, null, False
"GO:0006396", "RNA processing", 3.83107599133337, null, null, 5.96729284688461, NaN, 0.917449563639105, 0.70392989, 34660, True
"GO:0045595", "regulation of cell differentiation", 0.283439331004364, 4.53332916402679, -0.521737577978909, 4.83643805557935, NaN, 0.817942377962631, 0.60171816, null, False
"GO:0051093", "negative regulation of developmental process", 0.176056483476937, null, null, 4.62963382474432, NaN, 0.797635531406122, 0.70707381, 45595, True
"GO:0051094", "positive regulation of developmental process", 0.231259759917795, null, null, 4.74807943981176, NaN, 0.769354043500377, 0.72323133, 45595, True
"GO:0022603", "regulation of anatomical structure morphogenesis", 0.875486622417024, null, null, 5.32622317557269, NaN, 0.804666479640633, 0.81402599, 45595, True
"GO:0006464", "cellular protein modification process", 9.00317769952862, -2.57109338841801, 5.68618808210915, 6.33836763344157, NaN, 0.915570920102411, 0.60265222, null, False
"GO:0036211", "protein modification process", 9.00317769952862, null, null, 6.33836763344157, NaN, 0.928546101546143, 0.80912327, 6464, True
"GO:0001655", "urogenital system development", 0.0667528395154339, -2.9083833816113, -5.7569934273798, 4.20846823026562, NaN, 0.701204192660325, 0.60389309, null, False
"GO:0001822", "kidney development", 0.0573636560860662, -3.03433394414543, -5.61844505604971, 4.14263970783242, NaN, 0.692215580230791, 0.60852283, null, False
"GO:0007423", "sensory organ development", 0.15007822804918, null, null, 4.56030125884964, NaN, 0.674993179356601, 0.70442563, 1822, True
"GO:0090596", "sensory organ morphogenesis", 0.073481823152231, null, null, 4.25017594808392, NaN, 0.682268780284226, 0.71714172, 1822, True
"GO:0001654", "eye development", 0.0987165444764752, null, null, 4.37837972925074, NaN, 0.680111130150297, 0.9184711, 1822, True
"GO:0072001", "renal system development", 0.0613456942848829, null, null, 4.17178494055412, NaN, 0.700162129152101, 0.98345754, 1822, True
"GO:0150063", "visual system development", 0.0992246261138761, null, null, 4.38060916263411, NaN, 0.690962985585458, 0.98655454, 1822, True
"GO:0003012", "muscle system process", 0.0462932594337542, -1.74074752509498, -6.06321424589165, 4.04952812227772, NaN, 0.786551159115381, 0.61965474, null, False
"GO:0006996", "organelle organization", 4.32346079766008, -6.60317464517622, -1.26915458118638, 6.01980355246451, NaN, 0.948865989518851, 0.62109167, null, False
"GO:0006259", "DNA metabolic process", 5.32943765524372, -1.90053481774009, 5.36075604297793, 6.11065333483003, NaN, 0.913164836089582, 0.62575927, null, False
"GO:0048880", "sensory system development", 0.107820706499496, -2.86420860941702, -5.61071944109509, 4.41669042337556, NaN, 0.691640242320719, 0.62867935, null, False
"GO:0051716", "cellular response to stimulus", 11.2544626503818, 3.89401076491493, 5.54257516087341, 6.43529653573685, NaN, 0.889061295656329, 0.62932326, null, False
"GO:0007165", "signal transduction", 7.31364928685992, null, null, 6.24810598806538, NaN, 0.709985572622766, 0.72579642, 51716, True
"GO:0090092", "regulation of transmembrane receptor protein serine/threonine kinase signaling pathway", 0.058483087986356, 6.3212889967777, 0.851241747321792, 4.15103258175644, NaN, 0.810028801398895, 0.63025243, null, False
"GO:1901701", "cellular response to oxygen-containing compound", 0.400438552937232, 3.63445237371602, 5.33699539128228, 4.98651197536202, NaN, 0.892419940210088, 0.63164641, null, False
"GO:0001501", "skeletal system development", 0.107828967989535, -2.73922326324688, -5.70247078686239, 4.41672369754673, NaN, 0.691638665830752, 0.64013162, null, False
"GO:0099177", "regulation of trans-synaptic signaling", 0.0771705784546619, 6.53592050300766, 0.750417643731609, 4.27144661380176, NaN, 0.823370826681491, 0.64244321, null, False
"GO:0051216", "cartilage development", 0.0411050436892378, -3.06661862319828, -5.43300045288239, 3.99791036734674, NaN, 0.690048442604211, 0.64812907, null, False
"GO:0048705", "skeletal system morphogenesis", 0.0530263738155708, null, null, 4.10849737134826, NaN, 0.687029944663984, 0.88989408, 51216, True
"GO:0002062", "chondrocyte differentiation", 0.013503405468809, null, null, 3.51454775266029, NaN, 0.704021740280611, 0.91048337, 51216, True
"GO:0009888", "tissue development", 0.464551846385193, -3.99270015922776, -4.92374138293377, 5.05100966432426, NaN, 0.720767285807729, 0.65192061, null, False
"GO:0009653", "anatomical structure morphogenesis", 0.843535309691042, null, null, 5.31007700532426, NaN, 0.707669708019139, 0.78404971, 9888, True
"GO:0030154", "cell differentiation", 1.00690627521303, null, null, 5.38696244121462, NaN, 0.702791333907546, 0.81713184, 9888, True
"GO:0048869", "cellular developmental process", 1.02457347166152, null, null, 5.39451646992808, NaN, 0.707456183962591, 0.83444001, 9888, True
"GO:0048731", "system development", 1.19554500801943, null, null, 5.46153904303751, NaN, 0.63716713558991, 0.86459291, 9888, True
"GO:0048699", "generation of neurons", 0.317480800710224, null, null, 4.88569472962993, NaN, 0.659565647855172, 0.87606002, 9888, True
"GO:0007399", "nervous system development", 0.542655973214267, null, null, 5.11849950578702, NaN, 0.654466033965421, 0.88492104, 9888, True
"GO:0007275", "multicellular organism development", 1.32476297372004, null, null, 5.50611114762876, NaN, 0.647575152220671, 0.90919218, 9888, True
"GO:0048513", "animal organ development", 0.705717132859796, null, null, 5.23260481516133, NaN, 0.647583720586997, 0.90970742, 9888, True
"GO:0022008", "neurogenesis", 0.350576329806613, null, null, 4.92875931931962, NaN, 0.657131704446845, 0.9097332, 9888, True
"GO:0048468", "cell development", 0.475626373782525, null, null, 5.06124131238465, NaN, 0.711394767712591, 0.91166188, 9888, True
"GO:0048856", "anatomical structure development", 1.74471103538446, null, null, 5.6256961483378, NaN, 0.699869358224828, 0.91483546, 9888, True
"GO:0090304", "nucleic acid metabolic process", 13.8605579446867, -2.37943070161076, 4.99350354443946, 6.52575245430283, NaN, 0.909943213884201, 0.65202597, null, False
"GO:0008015", "blood circulation", 0.0854155455136226, -1.97419151288977, -6.21763316194983, 4.31552953321385, NaN, 0.775821065845747, 0.65269536, null, False
"GO:0008217", "regulation of blood pressure", 0.032327210522759, null, null, 3.89359533381988, NaN, 0.673401224312137, 0.92626433, 8015, True
"GO:0030163", "protein catabolic process", 1.08107380203851, -1.26612498435063, 6.71518005122704, 5.41782861461749, NaN, 0.924029430913219, 0.65758978, null, False
"GO:0006511", "ubiquitin-dependent protein catabolic process", 0.709657863608417, null, null, 5.23502315949522, NaN, 0.916582404799677, 0.77926975, 30163, True
"GO:0043632", "modification-dependent macromolecule catabolic process", 0.761511105838445, null, null, 5.26565020932941, NaN, 0.923741577036699, 0.82641046, 30163, True
"GO:0044265", "cellular macromolecule catabolic process", 1.61368793411032, null, null, 5.59179227551372, NaN, 0.918697399244778, 0.85324432, 30163, True
"GO:0044257", "cellular protein catabolic process", 0.904785996840476, null, null, 5.34051946533644, NaN, 0.914872599848469, 0.92781548, 30163, True
"GO:0019941", "modification-dependent protein catabolic process", 0.750440709186132, null, null, 5.25929038783464, NaN, 0.916069190353204, 0.98379608, 30163, True
"GO:0070848", "response to growth factor", 0.112872607658368, 3.23674106791705, 5.49263268920238, 4.43657606399906, NaN, 0.901523304605547, 0.66255013, null, False
"GO:0010033", "response to organic substance", 1.05451724230802, 3.64533532728925, 5.52060224963318, 5.40702699855097, NaN, 0.89153429880577, 0.66358521, null, False
"GO:0070887", "cellular response to chemical stimulus", 1.88913427350192, null, null, 5.66023538897303, NaN, 0.877437690930258, 0.75900531, 10033, True
"GO:0043408", "regulation of MAPK cascade", 0.131398999070913, 6.1996204999, 0.557034200594738, 4.50257732165863, NaN, 0.796843848552927, 0.66884328, null, False
"GO:0070372", "regulation of ERK1 and ERK2 cascade", 0.0467435106408818, null, null, 4.05373131588761, NaN, 0.808566808027901, 0.75143762, 43408, True
"GO:0009968", "negative regulation of signal transduction", 0.326134711526117, null, null, 4.89737413730723, NaN, 0.75950749208931, 0.76183906, 43408, True
"GO:0048585", "negative regulation of response to stimulus", 0.401516677387327, null, null, 4.9876796688701, NaN, 0.7800885239473, 0.77837701, 43408, True
"GO:0048584", "positive regulation of response to stimulus", 0.46337871479965, null, null, 5.04991156424884, NaN, 0.757907754853224, 0.80347719, 43408, True
